      1274    1    1    1    0    0     29.26210    -14.00619      7.61811
      1275    1    1    1    0    0     31.55618    -14.62089      7.61811
      1276    1    1    1    0    0     33.85025    -15.23558      7.61811
      1277    1    1    1    0    0     36.14432    -15.85028      7.61811
      1278    1    1    1    0    0     17.13327    -13.39013      8.44474
      1279    1    1    1    0    0     19.42735    -14.00483      8.44474
      1280    1    1    1    0    0     21.72142    -14.61952      8.44474
      1281    1    1    1    0    0     24.01549    -15.23422      8.44474
      1282    1    1    1    0    0     26.30957    -15.84891      8.44474
      1283    1    1    1    0    0     28.60364    -16.46361      8.44474
      1284    1    1    1    0    0     30.89771    -17.07830      8.44474
      1285    1    1    1    0    0     33.19179    -17.69300      8.44474
      1286    1    1    1    0    0     35.48586    -18.30769      8.44474
      1287    1    1    1    0    0     16.44092    -15.97401      8.44474
      1288    1    1    1    0    0     18.73500    -16.58871      8.44474
      1289    1    1    1    0    0     21.02907    -17.20340      8.44474
      1290    1    1    1    0    0     23.32314    -17.81810      8.44474
      1291    1    1    1    0    0     25.61722    -18.43279      8.44474
      1292    1    1    1    0    0     27.91129    -19.04749      8.44474
      1293    1    1    1    0    0     30.20537    -19.66218      8.44474
      1294    1    1    1    0    0     32.49944    -20.27688      8.44474
      1295    1    1    1    0    0     34.79351    -20.89157      8.44474
      1296    1    1    1    0    0     15.78246    -18.43143      7.61811
      1297    1    1    1    0    0     18.07653    -19.04612      7.61811
      1298    1    1    1    0    0     20.37061    -19.66082      7.61811
      1299    1    1    1    0    0     22.66468    -20.27551      7.61811
      1300    1    1    1    0    0     24.95876    -20.89021      7.61811
      1301    1    1    1    0    0     27.25283    -21.50490      7.61811
      1302    1    1    1    0    0     29.54690    -22.11960      7.61811
      1303    1    1    1    0    0     31.84098    -22.73429      7.61811
      1304    1    1    1    0    0     34.13505    -23.34899      7.61811
      1305    1    1    1    0    0     15.22234    -20.52183      6.04576
      1306    1    1    1    0    0     17.51641    -21.13653      6.04576
      1307    1    1    1    0    0     19.81049    -21.75122      6.04576
      1308    1    1    1    0    0     22.10456    -22.36592      6.04576
      1309    1    1    1    0    0     24.39863    -22.98061      6.04576
      1310    1    1    1    0    0     26.69271    -23.59531      6.04576
      1311    1    1    1    0    0     28.98678    -24.21000      6.04576
      1312    1    1    1    0    0     31.28086    -24.82470      6.04576
      1313    1    1    1    0    0     33.57493    -25.43939      6.04576
C   TOTAL NUMBER OF ELEMENTS :  900
C /8/ ELEMENT GROUP DATA (4I5)
C NETIP,NET,INDAX
    3       900    0
C a) Card with data about 2D element
C NMAT2D,MAT2D,NP2DMX,PENALT (4I5)
    1    1    81.000e+009
C B) DATA EACH ELEMENT IN GROUP (11I5,F10.0)
C NN,   (NEL(NN,I),I=1,4), NMAT,NQQ,KORE,NBEG,IPRCO,IPGS,THI
         1         1        10        11         2       100       109       110       101    1
         2       100       109       110       101       199       208       209       200    1
         3       199       208       209       200       298       307       308       299    1
         4       298       307       308       299       397       406       407       398    1
         5       397       406       407       398       496       505       506       497    1
         6        10        19        20        11       109       118       119       110    1
         7       109       118       119       110       208       217       218       209    1
         8       208       217       218       209       307       316       317       308    1
         9       307       316       317       308       406       415       416       407    1
        10       406       415       416       407       505       514       515       506    1
        11        19        28        29        20       118       127       128       119    1
        12       118       127       128       119       217       226       227       218    1
        13       217       226       227       218       316       325       326       317    1
        14       316       325       326       317       415       424       425       416    1
        15       415       424       425       416       514       523       524       515    1
        16        28        37        38        29       127       136       137       128    1
        17       127       136       137       128       226       235       236       227    1
        18       226       235       236       227       325       334       335       326    1
        19       325       334       335       326       424       433       434       425    1
        20       424       433       434       425       523       532       533       524    1
        21        37        46        47        38       136       145       146       137    1
        22       136       145       146       137       235       244       245       236    1
        23       235       244       245       236       334       343       344       335    1
        24       334       343       344       335       433       442       443       434    1
        25       433       442       443       434       532       541       542       533    1
        26        46        55        56        47       145       154       155       146    1
        27       145       154       155       146       244       253       254       245    1
        28       244       253       254       245       343       352       353       344    1
        29       343       352       353       344       442       451       452       443    1
        30       442       451       452       443       541       550       551       542    1
        31        55        64        65        56       154       163       164       155    1
        32       154       163       164       155       253       262       263       254    1
        33       253       262       263       254       352       361       362       353    1
        34       352       361       362       353       451       460       461       452    1
        35       451       460       461       452       550       559       560       551    1
        36        64        73        74        65       163       172       173       164    1
        37       163       172       173       164       262       271       272       263    1
        38       262       271       272       263       361       370       371       362    1
        39       361       370       371       362       460       469       470       461    1
        40       460       469       470       461       559       568       569       560    1
        41        73        82        83        74       172       181       182       173    1
        42       172       181       182       173       271       280       281       272    1
        43       271       280       281       272       370       379       380       371    1
        44       370       379       380       371       469       478       479       470    1
        45       469       478       479       470       568       577       578       569    1
        46        82        91        92        83       181       190       191       182    1
        47       181       190       191       182       280       289       290       281    1
        48       280       289       290       281       379       388       389       380    1
        49       379       388       389       380       478       487       488       479    1
        50       478       487       488       479       577       586       587       578    1
        51         2        11        12         3       101       110       111       102    1
        52       101       110       111       102       200       209       210       201    1
        53       200       209       210       201       299       308       309       300    1
        54       299       308       309       300       398       407       408       399    1
        55       398       407       408       399       497       506       507       498    1
        56        11        20        21        12       110       119       120       111    1
        57       110       119       120       111       209       218       219       210    1
        58       209       218       219       210       308       317       318       309    1
        59       308       317       318       309       407       416       417       408    1
        60       407       416       417       408       506       515       516       507    1
        61        20        29        30        21       119       128       129       120    1
        62       119       128       129       120       218       227       228       219    1
        63       218       227       228       219       317       326       327       318    1
        64       317       326       327       318       416       425       426       417    1
        65       416       425       426       417       515       524       525       516    1
        66        29        38        39        30       128       137       138       129    1
        67       128       137       138       129       227       236       237       228    1
        68       227       236       237       228       326       335       336       327    1
        69       326       335       336       327       425       434       435       426    1
        70       425       434       435       426       524       533       534       525    1
        71        38        47        48        39       137       146       147       138    1
        72       137       146       147       138       236       245       246       237    1
        73       236       245       246       237       335       344       345       336    1
        74       335       344       345       336       434       443       444       435    1
        75       434       443       444       435       533       542       543       534    1
        76        47        56        57        48       146       155       156       147    1
        77       146       155       156       147       245       254       255       246    1
        78       245       254       255       246       344       353       354       345    1
        79       344       353       354       345       443       452       453       444    1
        80       443       452       453       444       542       551       552       543    1
        81        56        65        66        57       155       164       165       156    1
        82       155       164       165       156       254       263       264       255    1
        83       254       263       264       255       353       362       363       354    1
        84       353       362       363       354       452       461       462       453    1
        85       452       461       462       453       551       560       561       552    1
        86        65        74        75        66       164       173       174       165    1
        87       164       173       174       165       263       272       273       264    1
        88       263       272       273       264       362       371       372       363    1
        89       362       371       372       363       461       470       471       462    1
        90       461       470       471       462       560       569       570       561    1
        91        74        83        84        75       173       182       183       174    1
        92       173       182       183       174       272       281       282       273    1
        93       272       281       282       273       371       380       381       372    1
        94       371       380       381       372       470       479       480       471    1
        95       470       479       480       471       569       578       579       570    1
        96        83        92        93        84       182       191       192       183    1
        97       182       191       192       183       281       290       291       282    1
        98       281       290       291       282       380       389       390       381    1
        99       380       389       390       381       479       488       489       480    1
       100       479       488       489       480       578       587       588       579    1
       101         3        12        13         4       102       111       112       103    1
       102       102       111       112       103       201       210       211       202    1
       103       201       210       211       202       300       309       310       301    1
       104       300       309       310       301       399       408       409       400    1
       105       399       408       409       400       498       507       508       499    1
       106        12        21        22        13       111       120       121       112    1
       107       111       120       121       112       210       219       220       211    1
       108       210       219       220       211       309       318       319       310    1
       109       309       318       319       310       408       417       418       409    1
       110       408       417       418       409       507       516       517       508    1
       111        21        30        31        22       120       129       130       121    1
       112       120       129       130       121       219       228       229       220    1
       113       219       228       229       220       318       327       328       319    1
       114       318       327       328       319       417       426       427       418    1
       115       417       426       427       418       516       525       526       517    1
       116        30        39        40        31       129       138       139       130    1
       117       129       138       139       130       228       237       238       229    1
       118       228       237       238       229       327       336       337       328    1
       119       327       336       337       328       426       435       436       427    1
       120       426       435       436       427       525       534       535       526    1
       121        39        48        49        40       138       147       148       139    1
       122       138       147       148       139       237       246       247       238    1
       123       237       246       247       238       336       345       346       337    1
       124       336       345       346       337       435       444       445       436    1
       125       435       444       445       436       534       543       544       535    1
       126        48        57        58        49       147       156       157       148    1
       127       147       156       157       148       246       255       256       247    1
       128       246       255       256       247       345       354       355       346    1
       129       345       354       355       346       444       453       454       445    1
       130       444       453       454       445       543       552       553       544    1
       131        57        66        67        58       156       165       166       157    1
       132       156       165       166       157       255       264       265       256    1
       133       255       264       265       256       354       363       364       355    1
       134       354       363       364       355       453       462       463       454    1
       135       453       462       463       454       552       561       562       553    1
       136        66        75        76        67       165       174       175       166    1
       137       165       174       175       166       264       273       274       265    1
       138       264       273       274       265       363       372       373       364    1
       139       363       372       373       364       462       471       472       463    1
       140       462       471       472       463       561       570       571       562    1
       141        75        84        85        76       174       183       184       175    1
       142       174       183       184       175       273       282       283       274    1
       143       273       282       283       274       372       381       382       373    1
       144       372       381       382       373       471       480       481       472    1
       145       471       480       481       472       570       579       580       571    1
       146        84        93        94        85       183       192       193       184    1
       147       183       192       193       184       282       291       292       283    1
       148       282       291       292       283       381       390       391       382    1
       149       381       390       391       382       480       489       490       481    1
       150       480       489       490       481       579       588       589       580    1
       151         4        13        14         5       103       112       113       104    1
       152       103       112       113       104       202       211       212       203    1
       153       202       211       212       203       301       310       311       302    1
       154       301       310       311       302       400       409       410       401    1
       155       400       409       410       401       499       508       509       500    1
       156        13        22        23        14       112       121       122       113    1
       157       112       121       122       113       211       220       221       212    1
       158       211       220       221       212       310       319       320       311    1
       159       310       319       320       311       409       418       419       410    1
       160       409       418       419       410       508       517       518       509    1
       161        22        31        32        23       121       130       131       122    1
       162       121       130       131       122       220       229       230       221    1
       163       220       229       230       221       319       328       329       320    1
       164       319       328       329       320       418       427       428       419    1
       165       418       427       428       419       517       526       527       518    1
       166        31        40        41        32       130       139       140       131    1
       167       130       139       140       131       229       238       239       230    1
       168       229       238       239       230       328       337       338       329    1
       169       328       337       338       329       427       436       437       428    1
       170       427       436       437       428       526       535       536       527    1
       171        40        49        50        41       139       148       149       140    1
       172       139       148       149       140       238       247       248       239    1
       173       238       247       248       239       337       346       347       338    1
       174       337       346       347       338       436       445       446       437    1
       175       436       445       446       437       535       544       545       536    1
       176        49        58        59        50       148       157       158       149    1
       177       148       157       158       149       247       256       257       248    1
       178       247       256       257       248       346       355       356       347    1
       179       346       355       356       347       445       454       455       446    1
       180       445       454       455       446       544       553       554       545    1
       181        58        67        68        59       157       166       167       158    1
       182       157       166       167       158       256       265       266       257    1
       183       256       265       266       257       355       364       365       356    1
       184       355       364       365       356       454       463       464       455    1
       185       454       463       464       455       553       562       563       554    1
       186        67        76        77        68       166       175       176       167    1
       187       166       175       176       167       265       274       275       266    1
       188       265       274       275       266       364       373       374       365    1
       189       364       373       374       365       463       472       473       464    1
       190       463       472       473       464       562       571       572       563    1
       191        76        85        86        77       175       184       185       176    1
       192       175       184       185       176       274       283       284       275    1
       193       274       283       284       275       373       382       383       374    1
       194       373       382       383       374       472       481       482       473    1
       195       472       481       482       473       571       580       581       572    1
       196        85        94        95        86       184       193       194       185    1
       197       184       193       194       185       283       292       293       284    1
       198       283       292       293       284       382       391       392       383    1
       199       382       391       392       383       481       490       491       482    1
       200       481       490       491       482       580       589       590       581    1
       201         5        14        15         6       104       113       114       105    1
       202       104       113       114       105       203       212       213       204    1
       203       203       212       213       204       302       311       312       303    1
       204       302       311       312       303       401       410       411       402    1
       205       401       410       411       402       500       509       510       501    1
       206        14        23        24        15       113       122       123       114    1
       207       113       122       123       114       212       221       222       213    1
       208       212       221       222       213       311       320       321       312    1
       209       311       320       321       312       410       419       420       411    1
       210       410       419       420       411       509       518       519       510    1
       211        23        32        33        24       122       131       132       123    1
       212       122       131       132       123       221       230       231       222    1
       213       221       230       231       222       320       329       330       321    1
       214       320       329       330       321       419       428       429       420    1
       215       419       428       429       420       518       527       528       519    1
       216        32        41        42        33       131       140       141       132    1
       217       131       140       141       132       230       239       240       231    1
       218       230       239       240       231       329       338       339       330    1
       219       329       338       339       330       428       437       438       429    1
       220       428       437       438       429       527       536       537       528    1
       221        41        50        51        42       140       149       150       141    1
       222       140       149       150       141       239       248       249       240    1
       223       239       248       249       240       338       347       348       339    1
       224       338       347       348       339       437       446       447       438    1
       225       437       446       447       438       536       545       546       537    1
       226        50        59        60        51       149       158       159       150    1
       227       149       158       159       150       248       257       258       249    1
       228       248       257       258       249       347       356       357       348    1
       229       347       356       357       348       446       455       456       447    1
       230       446       455       456       447       545       554       555       546    1
       231        59        68        69        60       158       167       168       159    1
       232       158       167       168       159       257       266       267       258    1
       233       257       266       267       258       356       365       366       357    1
       234       356       365       366       357       455       464       465       456    1
       235       455       464       465       456       554       563       564       555    1
       236        68        77        78        69       167       176       177       168    1
       237       167       176       177       168       266       275       276       267    1
       238       266       275       276       267       365       374       375       366    1
       239       365       374       375       366       464       473       474       465    1
       240       464       473       474       465       563       572       573       564    1
       241        77        86        87        78       176       185       186       177    1
       242       176       185       186       177       275       284       285       276    1
       243       275       284       285       276       374       383       384       375    1
       244       374       383       384       375       473       482       483       474    1
       245       473       482       483       474       572       581       582       573    1
       246        86        95        96        87       185       194       195       186    1
       247       185       194       195       186       284       293       294       285    1
       248       284       293       294       285       383       392       393       384    1
       249       383       392       393       384       482       491       492       483    1
       250       482       491       492       483       581       590       591       582    1
       251         6        15        16         7       105       114       115       106    1
       252       105       114       115       106       204       213       214       205    1
       253       204       213       214       205       303       312       313       304    1
       254       303       312       313       304       402       411       412       403    1
       255       402       411       412       403       501       510       511       502    1
       256        15        24        25        16       114       123       124       115    1
       257       114       123       124       115       213       222       223       214    1
       258       213       222       223       214       312       321       322       313    1
       259       312       321       322       313       411       420       421       412    1
       260       411       420       421       412       510       519       520       511    1
       261        24        33        34        25       123       132       133       124    1
       262       123       132       133       124       222       231       232       223    1
       263       222       231       232       223       321       330       331       322    1
       264       321       330       331       322       420       429       430       421    1
       265       420       429       430       421       519       528       529       520    1
       266        33        42        43        34       132       141       142       133    1
       267       132       141       142       133       231       240       241       232    1
       268       231       240       241       232       330       339       340       331    1
       269       330       339       340       331       429       438       439       430    1
       270       429       438       439       430       528       537       538       529    1
       271        42        51        52        43       141       150       151       142    1
       272       141       150       151       142       240       249       250       241    1
       273       240       249       250       241       339       348       349       340    1
       274       339       348       349       340       438       447       448       439    1
       275       438       447       448       439       537       546       547       538    1
       276        51        60        61        52       150       159       160       151    1
       277       150       159       160       151       249       258       259       250    1
       278       249       258       259       250       348       357       358       349    1
       279       348       357       358       349       447       456       457       448    1
       280       447       456       457       448       546       555       556       547    1
       281        60        69        70        61       159       168       169       160    1
       282       159       168       169       160       258       267       268       259    1
       283       258       267       268       259       357       366       367       358    1
       284       357       366       367       358       456       465       466       457    1
       285       456       465       466       457       555       564       565       556    1
       286        69        78        79        70       168       177       178       169    1
       287       168       177       178       169       267       276       277       268    1
       288       267       276       277       268       366       375       376       367    1
       289       366       375       376       367       465       474       475       466    1
       290       465       474       475       466       564       573       574       565    1
       291        78        87        88        79       177       186       187       178    1
       292       177       186       187       178       276       285       286       277    1
       293       276       285       286       277       375       384       385       376    1
       294       375       384       385       376       474       483       484       475    1
       295       474       483       484       475       573       582       583       574    1
       296        87        96        97        88       186       195       196       187    1
       297       186       195       196       187       285       294       295       286    1
       298       285       294       295       286       384       393       394       385    1
       299       384       393       394       385       483       492       493       484    1
       300       483       492       493       484       582       591       592       583    1
       301         7        16        17         8       106       115       116       107    1
       302       106       115       116       107       205       214       215       206    1
       303       205       214       215       206       304       313       314       305    1
       304       304       313       314       305       403       412       413       404    1
       305       403       412       413       404       502       511       512       503    1
       306        16        25        26        17       115       124       125       116    1
       307       115       124       125       116       214       223       224       215    1
       308       214       223       224       215       313       322       323       314    1
       309       313       322       323       314       412       421       422       413    1
       310       412       421       422       413       511       520       521       512    1
       311        25        34        35        26       124       133       134       125    1
       312       124       133       134       125       223       232       233       224    1
       313       223       232       233       224       322       331       332       323    1
       314       322       331       332       323       421       430       431       422    1
       315       421       430       431       422       520       529       530       521    1
       316        34        43        44        35       133       142       143       134    1
       317       133       142       143       134       232       241       242       233    1
       318       232       241       242       233       331       340       341       332    1
       319       331       340       341       332       430       439       440       431    1
       320       430       439       440       431       529       538       539       530    1
       321        43        52        53        44       142       151       152       143    1
       322       142       151       152       143       241       250       251       242    1
       323       241       250       251       242       340       349       350       341    1
       324       340       349       350       341       439       448       449       440    1
       325       439       448       449       440       538       547       548       539    1
       326        52        61        62        53       151       160       161       152    1
       327       151       160       161       152       250       259       260       251    1
       328       250       259       260       251       349       358       359       350    1
       329       349       358       359       350       448       457       458       449    1
       330       448       457       458       449       547       556       557       548    1
       331        61        70        71        62       160       169       170       161    1
       332       160       169       170       161       259       268       269       260    1
       333       259       268       269       260       358       367       368       359    1
       334       358       367       368       359       457       466       467       458    1
       335       457       466       467       458       556       565       566       557    1
       336        70        79        80        71       169       178       179       170    1
       337       169       178       179       170       268       277       278       269    1
       338       268       277       278       269       367       376       377       368    1
       339       367       376       377       368       466       475       476       467    1
       340       466       475       476       467       565       574       575       566    1
       341        79        88        89        80       178       187       188       179    1
       342       178       187       188       179       277       286       287       278    1
       343       277       286       287       278       376       385       386       377    1
       344       376       385       386       377       475       484       485       476    1
       345       475       484       485       476       574       583       584       575    1
       346        88        97        98        89       187       196       197       188    1
       347       187       196       197       188       286       295       296       287    1
       348       286       295       296       287       385       394       395       386    1
       349       385       394       395       386       484       493       494       485    1
       350       484       493       494       485       583       592       593       584    1
       351         8        17        18         9       107       116       117       108    1
       352       107       116       117       108       206       215       216       207    1
       353       206       215       216       207       305       314       315       306    1
       354       305       314       315       306       404       413       414       405    1
       355       404       413       414       405       503       512       513       504    1
       356        17        26        27        18       116       125       126       117    1
       357       116       125       126       117       215       224       225       216    1
       358       215       224       225       216       314       323       324       315    1
       359       314       323       324       315       413       422       423       414    1
       360       413       422       423       414       512       521       522       513    1
       361        26        35        36        27       125       134       135       126    1
       362       125       134       135       126       224       233       234       225    1
       363       224       233       234       225       323       332       333       324    1
       364       323       332       333       324       422       431       432       423    1
       365       422       431       432       423       521       530       531       522    1
       366        35        44        45        36       134       143       144       135    1
       367       134       143       144       135       233       242       243       234    1
       368       233       242       243       234       332       341       342       333    1
       369       332       341       342       333       431       440       441       432    1
       370       431       440       441       432       530       539       540       531    1
       371        44        53        54        45       143       152       153       144    1
       372       143       152       153       144       242       251       252       243    1
       373       242       251       252       243       341       350       351       342    1
       374       341       350       351       342       440       449       450       441    1
       375       440       449       450       441       539       548       549       540    1
       376        53        62        63        54       152       161       162       153    1
       377       152       161       162       153       251       260       261       252    1
       378       251       260       261       252       350       359       360       351    1
       379       350       359       360       351       449       458       459       450    1
       380       449       458       459       450       548       557       558       549    1
       381        62        71        72        63       161       170       171       162    1
       382       161       170       171       162       260       269       270       261    1
       383       260       269       270       261       359       368       369       360    1
       384       359       368       369       360       458       467       468       459    1
       385       458       467       468       459       557       566       567       558    1
       386        71        80        81        72       170       179       180       171    1
       387       170       179       180       171       269       278       279       270    1
       388       269       278       279       270       368       377       378       369    1
       389       368       377       378       369       467       476       477       468    1
       390       467       476       477       468       566       575       576       567    1
       391        80        89        90        81       179       188       189       180    1
       392       179       188       189       180       278       287       288       279    1
       393       278       287       288       279       377       386       387       378    1
       394       377       386       387       378       476       485       486       477    1
       395       476       485       486       477       575       584       585       576    1
       396        89        98        99        90       188       197       198       189    1
       397       188       197       198       189       287       296       297       288    1
       398       287       296       297       288       386       395       396       387    1
       399       386       395       396       387       485       494       495       486    1
       400       485       494       495       486       584       593       594       585    1
       401        54        63       606       595       153       162       672       661    1
       402       153       162       672       661       252       261       738       727    1
       403       252       261       738       727       351       360       804       793    1
       404       351       360       804       793       450       459       870       859    1
       405       450       459       870       859       549       558       936       925    1
       406        63        72       617       606       162       171       683       672    1
       407       162       171       683       672       261       270       749       738    1
       408       261       270       749       738       360       369       815       804    1
       409       360       369       815       804       459       468       881       870    1
       410       459       468       881       870       558       567       947       936    1
       411        72        81       628       617       171       180       694       683    1
       412       171       180       694       683       270       279       760       749    1
       413       270       279       760       749       369       378       826       815    1
       414       369       378       826       815       468       477       892       881    1
       415       468       477       892       881       567       576       958       947    1
       416        81        90       639       628       180       189       705       694    1
       417       180       189       705       694       279       288       771       760    1
       418       279       288       771       760       378       387       837       826    1
       419       378       387       837       826       477       486       903       892    1
       420       477       486       903       892       576       585       969       958    1
       421        90        99       650       639       189       198       716       705    1
       422       189       198       716       705       288       297       782       771    1
       423       288       297       782       771       387       396       848       837    1
       424       387       396       848       837       486       495       914       903    1
       425       486       495       914       903       585       594       980       969    1
       426         9        18      1026      1035       108       117      1080      1089    1
       427       108       117      1080      1089       207       216      1134      1143    1
       428       207       216      1134      1143       306       315      1188      1197    1
       429       306       315      1188      1197       405       414      1242      1251    1
       430       405       414      1242      1251       504       513      1296      1305    1
       431        18        27      1017      1026       117       126      1071      1080    1
       432       117       126      1071      1080       216       225      1125      1134    1
       433       216       225      1125      1134       315       324      1179      1188    1
       434       315       324      1179      1188       414       423      1233      1242    1
       435       414       423      1233      1242       513       522      1287      1296    1
